PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),SR (W/mt2),BP (mmHg),AQI,AQI_Category,City
75.5,121.7675,1.3675,9.2725,6.045,,4.6,0.9725,,,,33.0,47.93,1.6175,63.95,31.555,850.0,152.2,Moderate,Surat
101.5,162.5675,1.2675,9.475,6.0675,,4.3375,1.1475,,,,31.0825,51.73,1.155,49.52,0.545,850.0,239.0,Poor,Surat
98.25,148.0,1.2475,9.2175,5.915,,4.415,1.3625,,,,29.9825,52.97,1.105,66.1625,0.0,850.0,228.2,Poor,Surat
86.6625,147.775,1.4175,9.37,6.14,,4.63,1.5975,,,,29.0475,55.635,0.7225,64.11,0.0,850.0,189.0,Moderate,Surat
93.75,149.1,1.14,9.4475,5.95,,4.57,1.8075,,,,28.085,58.4925,0.4925,58.255,0.0,850.0,213.4,Poor,Surat
90.5,154.6,1.315,9.4375,6.0875,,4.425,2.025,,,,27.8075,60.4425,0.6725,45.0975,0.0,850.0,202.6,Poor,Surat
87.75,147.6725,1.3975,9.2875,6.075,,4.4075,2.0125,,,,27.65,60.1875,0.62,47.84,0.0,850.0,192.6,Moderate,Surat
79.5,147.0,1.33,9.325,6.0425,,4.395,1.7275,,,,26.4325,63.4575,0.45,198.4925,0.0,850.0,165.4,Moderate,Surat
106.05,180.9675,1.125,9.6925,6.0675,,4.6325,1.5875,,,,25.37,68.4775,0.825,223.105,0.0,850.0,254.0,Poor,Surat
145.25,217.4675,1.32,9.3925,6.07,,4.79,1.3925,,,,25.125,67.4275,0.6675,220.6575,0.0,850.0,320.2,Very Poor,Surat
141.6925,216.4325,1.3375,9.4475,6.115,,5.4575,1.2825,,,,24.5775,67.77,0.9225,219.5875,0.0,850.0,317.5,Very Poor,Surat
140.75,205.4325,1.2225,9.3475,5.965,,6.1575,1.1325,,,,24.1,67.835,1.345,226.375,0.0,850.0,316.8,Very Poor,Surat
115.9575,183.9325,1.365,9.2475,6.0275,,4.8925,0.94,,,,23.78,66.62,0.7025,198.4425,0.0,850.0,286.7,Poor,Surat
97.0,142.4,1.23,9.495,6.0525,,4.565,1.005,,,,23.445,67.8575,0.6275,210.34,0.0,850.0,224.1,Poor,Surat
110.2925,168.6,1.345,9.4025,6.095,,7.9575,1.295,,,,24.125,67.235,1.0075,202.2975,50.43,850.0,268.0,Poor,Surat
157.0,250.2325,1.285,9.3025,5.99,,11.5725,1.4825,,,,26.26,62.17,1.22,199.0925,203.245,850.0,329.2,Very Poor,Surat
173.75,277.0325,1.4325,9.2775,6.1025,,12.575,1.54,,,,28.6375,54.49,1.9525,199.5075,350.1525,850.0,341.9,Very Poor,Surat
169.3325,267.8675,1.38,9.2675,6.0475,,6.7875,1.2975,,,,30.47,52.2875,1.7025,220.805,430.3325,850.0,338.6,Very Poor,Surat
133.6825,199.4,1.2475,9.3725,6.0025,,5.5925,1.1975,,,,33.255,46.625,0.9675,182.425,473.365,850.0,311.4,Very Poor,Surat
122.075,185.6675,1.26,9.2125,5.925,,5.4825,1.27,,,,35.5175,42.6825,0.99,189.5725,466.215,850.0,302.6,Very Poor,Surat
126.8825,186.3,1.1275,9.2625,5.8425,,5.1575,0.96,,,,34.8525,41.325,2.18,158.15,447.3775,850.0,306.2,Very Poor,Surat
84.9925,129.225,1.345,9.39,6.0875,,4.625,0.84,,,,35.285,40.3775,2.005,163.07,340.4875,850.0,183.5,Moderate,Surat
60.825,98.7675,1.3925,9.245,6.0475,,5.0025,0.81,,,,35.42,38.0125,1.915,133.995,195.955,850.0,103.7,Moderate,Surat
58.0,104.285,1.2725,9.275,5.97,,4.39,0.8525,,,,35.265,39.8,1.41,122.245,89.405,850.0,103.8,Moderate,Surat
67.25,119.6325,1.2525,9.415,6.025,,4.1275,0.975,,,,33.73,43.6875,1.0175,106.2375,30.93,850.0,124.9,Moderate,Surat
70.75,123.0,1.28,9.37,6.025,,4.4625,1.2025,,,,30.7975,57.485,1.315,58.785,0.5525,850.0,136.5,Moderate,Surat
104.5,185.7,1.27,9.3575,6.0125,,4.6975,1.5075,,,,29.725,62.5625,0.945,47.44,0.0,850.0,248.8,Poor,Surat
104.25,170.6,1.435,9.3875,6.16,,4.535,2.1075,,,,28.98,64.8425,0.7225,41.945,0.0,850.0,248.0,Poor,Surat
118.25,189.0,1.225,9.355,5.97,,4.6525,2.0075,,,,28.0625,63.8225,0.43,92.48,0.0,850.0,294.2,Poor,Surat
127.8,201.8325,1.3325,9.4625,6.115,,4.7825,1.95,,,,28.06,60.595,0.4575,129.565,0.0,850.0,306.9,Very Poor,Surat
167.025,265.4675,1.2975,9.3375,6.0175,,4.9225,2.255,,,,26.665,64.865,0.6675,217.065,0.0,850.0,336.8,Very Poor,Surat
222.25,321.3,1.2925,9.5675,6.14,,4.86,1.9225,,,,25.87,66.1375,0.23,128.455,0.0,850.0,378.9,Very Poor,Surat
187.25,275.5675,1.2375,9.3975,6.005,,6.4575,1.665,,,,26.0175,63.695,1.2025,233.0075,0.0,850.0,352.2,Very Poor,Surat
167.0,266.8625,1.205,9.4475,6.005,,7.13,1.1275,,,,25.58,62.845,1.525,231.155,0.0,850.0,336.8,Very Poor,Surat
132.2075,215.3325,1.3725,9.4625,6.1475,,8.465,1.12,,,,25.245,61.7075,1.4775,215.1525,0.0,850.0,310.3,Very Poor,Surat
133.75,215.7675,1.3875,9.2625,6.055,,11.79,1.1175,,,,24.69,62.2525,1.8925,213.6025,0.0,850.0,311.5,Very Poor,Surat
125.7925,192.4675,1.225,9.455,6.025,,12.2825,1.07,,,,24.1875,63.8775,1.815,209.6725,0.0,850.0,305.4,Very Poor,Surat
117.8875,190.025,1.21,9.4375,6.0025,,8.8925,1.005,,,,23.2,65.805,1.1025,198.725,0.0,850.0,293.0,Poor,Surat
87.8425,175.8325,1.245,9.35,5.99,,7.125,1.195,,,,23.135,66.655,1.04,200.1725,58.3875,850.0,192.9,Moderate,Surat
34.0,172.0,0.99,9.3525,5.78,,10.16,1.4175,,,,25.7875,58.835,1.9825,200.4225,219.53,850.0,148.5,Moderate,Surat
60.5,174.1,1.2275,9.465,6.03,,6.84,1.1875,,,,28.45,53.5175,2.235,203.41,368.92,850.0,149.9,Moderate,Surat
138.5,174.8325,1.265,9.25,5.9525,,6.245,1.21,,,,31.0925,47.9,1.905,183.9925,443.18,850.0,315.1,Very Poor,Surat
132.5,180.0775,1.3275,9.2575,6.0025,,6.2875,1.3,,,,34.94,39.455,0.89,159.725,487.03,850.0,310.5,Very Poor,Surat
113.75,206.5075,1.405,9.2825,6.08,,6.095,1.2425,,,,36.6775,35.435,0.99,189.0875,464.2175,850.0,279.4,Poor,Surat
58.9175,182.8675,1.3525,9.245,6.0175,,5.17,0.94,,,,36.91,31.57,1.42,219.77,444.545,850.0,155.7,Moderate,Surat
21.0,143.0,1.3775,9.2675,6.05,,5.425,0.7525,,,,36.4075,31.51,1.895,191.78,336.51,850.0,129.4,Moderate,Surat
21.0,143.0,1.3725,9.2425,6.0325,,4.7675,0.7875,,,,36.315,35.765,1.4075,199.09,193.5225,850.0,129.4,Moderate,Surat
36.75,139.0,1.305,9.4225,6.0725,,4.38,0.9025,,,,35.2525,44.7975,1.0275,105.415,91.1375,850.0,126.7,Moderate,Surat
81.75,127.6,1.0875,9.41,5.89,,4.22,0.96,,,,33.175,48.0275,0.85,107.36,30.7225,850.0,172.8,Moderate,Surat
75.0,123.0,1.32,9.3925,6.0675,,4.0625,1.2275,,,,30.7275,53.575,0.885,72.6825,0.455,850.0,150.5,Moderate,Surat
78.2925,129.4675,1.3325,9.55,6.165,,4.3225,1.3775,,,,30.0525,55.05,1.09,50.3325,0.0,850.0,161.4,Moderate,Surat
89.1425,152.5675,1.465,9.2075,6.0875,,5.2575,1.64,,,,29.14,57.8525,0.6025,72.1625,0.0,850.0,197.2,Moderate,Surat
105.75,170.3325,1.385,9.3375,6.095,,5.66,2.1125,,,,27.8275,63.115,0.3625,117.275,0.0,850.0,253.0,Poor,Surat
125.5175,197.2675,1.2775,9.335,6.0075,,5.1175,1.895,,,,27.255,64.565,0.395,154.3425,0.0,850.0,305.2,Very Poor,Surat
125.6925,189.065,1.3175,9.41,6.08,,4.985,1.7575,,,,27.14,65.5125,0.435,150.05,0.0,850.0,305.3,Very Poor,Surat
137.5,211.8675,1.1775,9.47,5.995,,5.065,1.96,,,,26.405,67.0725,0.5225,211.655,0.0,850.0,314.3,Very Poor,Surat
158.25,238.6675,1.1525,9.4525,5.9625,,5.67,1.6725,,,,26.06,62.21,0.4725,192.55,0.0,850.0,330.1,Very Poor,Surat
163.0,233.8,1.365,9.1925,6.0,,8.11,1.375,,,,25.8925,62.3325,1.6475,226.085,0.0,850.0,333.7,Very Poor,Surat
155.0,230.8675,1.325,9.3325,6.04,,7.81,1.0575,,,,24.7425,62.8475,1.865,223.6375,0.0,850.0,327.7,Very Poor,Surat
114.75,180.7325,1.25,9.3025,5.965,,6.7875,0.9425,,,,24.2125,63.055,1.8275,223.405,0.0,850.0,282.7,Poor,Surat
91.3075,143.9675,1.2475,9.2675,5.945,,6.0325,0.93,,,,23.9025,61.1725,0.935,214.5075,0.0,850.0,205.3,Poor,Surat
97.3575,149.1675,1.31,9.2225,5.9725,,6.335,1.11,,,,23.145,64.2275,0.8225,213.3975,0.0,850.0,225.3,Poor,Surat
145.3375,218.1775,1.345,9.4475,6.115,,6.225,1.34,,,,23.49,63.67,0.5675,209.0825,49.38,850.0,320.3,Very Poor,Surat
191.25,296.1675,1.385,9.3875,6.12,,7.6625,1.545,,,,26.5025,59.8025,0.86,167.155,204.315,850.0,355.3,Very Poor,Surat
202.85,331.7675,1.15,9.48,5.9775,,9.7625,1.495,,,,28.7975,53.5225,1.8725,210.9875,342.56,850.0,364.1,Very Poor,Surat
169.25,273.415,1.26,9.525,6.0875,,6.37,1.335,,,,31.395,47.145,1.87,208.06,428.7825,850.0,338.5,Very Poor,Surat
150.0,221.1325,1.5,9.2475,6.14,,5.1275,1.12,,,,33.84,39.9125,1.685,201.475,492.955,850.0,323.8,Very Poor,Surat
96.0,154.0175,1.3325,9.0925,5.9225,,4.83,0.805,,,,35.12,33.065,1.94,217.9375,478.9675,850.0,220.8,Poor,Surat
55.25,101.6475,1.22,9.1325,5.8525,,5.72,0.7075,,,,35.825,29.75,1.9,202.1225,437.36,850.0,102.1,Moderate,Surat
42.2075,79.5675,1.2075,9.2625,5.905,,5.2075,0.6975,,,,36.1125,29.7,1.9,202.79,331.795,850.0,80.0,Satisfactory,Surat
46.9675,68.9675,1.2475,9.4725,6.055,,5.3825,0.725,,,,35.4575,31.8775,1.87,187.19,184.6625,850.0,78.7,Satisfactory,Surat
50.9675,82.9325,1.4275,9.2825,6.1,,5.2675,0.745,,,,35.475,33.7,1.055,223.2675,85.02,850.0,85.2,Satisfactory,Surat
63.0,100.0,1.485,9.1575,6.075,,4.835,0.9675,,,,33.015,44.3725,0.8575,138.94,33.195,850.0,110.9,Moderate,Surat
91.25,144.2325,1.5425,9.2125,6.1525,,4.3975,1.09,,,,30.5,51.8725,0.9775,91.9425,0.5625,850.0,205.1,Poor,Surat
88.0,137.025,1.215,9.4475,6.0125,,4.44,1.1925,,,,29.845,48.0225,0.9675,59.0825,0.0,850.0,193.4,Moderate,Surat
71.5,115.7325,1.405,9.3525,6.115,,4.685,1.445,,,,29.23,50.9625,0.885,55.7575,0.0,850.0,139.0,Moderate,Surat
83.25,130.8,1.3275,9.2675,6.01,,4.82,1.785,,,,28.465,50.1425,0.63,40.0125,0.0,850.0,177.7,Moderate,Surat
85.4925,149.8,1.3375,9.4125,6.09,,4.9025,2.445,,,,27.82,50.79,0.585,124.4725,0.0,850.0,185.1,Moderate,Surat
104.75,177.8,1.3725,9.2825,6.055,,4.835,2.495,,,,25.995,56.2025,0.34,265.2925,0.0,850.0,249.7,Poor,Surat
92.725,163.0675,1.3625,9.2875,6.0475,,4.6625,2.5025,,,,25.185,61.345,0.2175,155.9675,0.0,850.0,210.0,Poor,Surat
112.75,181.4675,1.345,9.3225,6.0525,,5.1375,2.4125,,,,25.045,63.5325,0.6775,220.865,0.0,850.0,276.1,Poor,Surat
187.75,287.7,1.2325,9.2575,5.9275,,6.0275,2.17,,,,24.4175,66.645,0.5125,209.5475,0.0,850.0,352.6,Very Poor,Surat
238.75,377.9325,1.3725,9.42,6.1225,,5.45,1.905,,,,23.73,68.6325,0.455,182.25,0.0,850.0,391.4,Very Poor,Surat
201.25,300.7325,1.26,9.355,6.0025,,5.555,1.87,,,,23.825,68.88,0.5275,180.075,0.0,850.0,362.9,Very Poor,Surat
215.25,323.5525,1.225,9.4825,6.0375,,5.745,1.85,,,,23.385,70.3675,0.49,193.8475,0.0,850.0,373.5,Very Poor,Surat
206.75,318.275,1.3625,9.355,6.0825,,6.2975,1.68,,,,23.1075,74.0425,1.12,219.225,0.0,850.0,367.1,Very Poor,Surat
200.5,322.525,1.34,9.41,6.095,,10.7725,1.7925,,,,23.0625,74.38,1.275,212.485,39.6025,850.0,362.3,Very Poor,Surat
212.25,352.425,1.205,9.435,6.0,,15.055,1.84,,,,25.2225,67.4725,1.28,225.425,207.0625,850.0,371.3,Very Poor,Surat
199.75,341.4475,1.43,9.425,6.1725,,8.5675,1.42,,,,27.8325,58.0825,1.64,194.275,341.91,850.0,361.7,Very Poor,Surat
146.1675,208.8675,1.3,9.3225,6.015,,7.505,1.315,,,,30.4875,51.03,1.9425,174.5225,431.68,850.0,320.9,Very Poor,Surat
124.25,184.7575,1.345,9.3325,6.0575,,6.445,1.225,,,,32.595,45.84,1.7125,170.695,481.8425,850.0,304.2,Very Poor,Surat
98.25,157.65,1.3925,9.4575,6.16,,5.94,1.09,,,,35.5275,38.3875,1.05,171.8125,445.3575,850.0,228.2,Poor,Surat
87.25,150.525,1.3925,9.375,6.1175,,5.5325,1.075,,,,36.08,40.425,1.2275,207.3,373.585,850.0,190.9,Moderate,Surat
117.0,181.62,1.34,9.24,6.0075,,5.9075,1.19,,,,34.955,48.63,1.15,154.7825,276.2925,850.0,290.1,Poor,Surat
153.8675,219.9,1.3475,9.175,5.9775,,5.185,1.215,,,,34.52,49.67,1.0725,141.1125,169.6675,850.0,326.8,Very Poor,Surat
157.25,225.3675,1.1225,9.36,5.89,,4.6825,1.195,,,,33.3225,52.6775,0.935,117.0575,81.3575,850.0,329.4,Very Poor,Surat
132.2075,186.1675,1.305,9.4075,6.0625,,4.6875,1.2325,,,,31.3975,58.435,0.485,153.1325,27.5675,850.0,310.3,Very Poor,Surat
139.25,174.4925,1.275,9.455,6.0675,,4.7675,1.55,,,,29.04,62.7275,0.5425,155.7975,0.3375,850.0,315.7,Very Poor,Surat
145.5,196.7925,1.255,9.4875,6.0625,,4.705,1.8025,,,,27.6325,64.71,0.3475,202.8925,0.0,850.0,320.4,Very Poor,Surat
140.75,202.1825,1.39,9.5375,6.2025,,4.8125,2.765,,,,27.0425,69.7625,0.5275,184.8175,0.0,850.0,316.8,Very Poor,Surat
161.1425,235.9,1.225,9.52,6.06,,4.8375,3.2,,,,26.655,70.585,0.48,241.43,0.0,850.0,332.3,Very Poor,Surat
164.25,239.69,1.4825,9.4275,6.22,,4.6875,2.5425,,,,25.9675,70.1325,0.285,200.6825,0.0,850.0,334.7,Very Poor,Surat
141.5,198.825,1.375,9.38,6.1075,,4.4975,2.1825,,,,25.545,66.97,0.5275,209.11,0.0,850.0,317.4,Very Poor,Surat
150.5,218.1,1.3625,9.2725,6.0425,,5.2375,2.2825,,,,25.0275,70.21,0.575,207.0375,0.0,850.0,324.2,Very Poor,Surat
219.25,331.6575,1.3625,9.5325,6.18,,5.5775,2.2525,,,,24.595,75.15,0.6,217.8325,0.0,850.0,376.6,Very Poor,Surat
259.6,401.6,1.36,9.4875,6.1525,,4.98,1.8275,,,,23.9825,78.975,0.49,209.9175,0.0,850.0,404.8,Severe,Surat
194.75,289.7925,1.305,9.39,6.0575,,4.58,1.4175,,,,23.685,82.735,0.94,231.5025,0.0,850.0,357.9,Very Poor,Surat
175.5,265.8975,1.2325,9.455,6.03,,5.195,1.3975,,,,23.32,85.3425,0.61,169.7125,0.0,850.0,343.3,Very Poor,Surat
208.5,336.65,1.195,9.37,5.9525,,5.7575,1.46,,,,23.305,82.6275,0.6825,204.38,0.0,850.0,368.4,Very Poor,Surat
202.75,315.9925,1.1625,9.4825,5.99,,7.2525,1.3575,,,,23.1925,75.685,1.4325,213.3425,0.0,850.0,364.0,Very Poor,Surat
188.125,275.8,1.21,9.375,5.97,,8.0875,1.2125,,,,22.935,74.57,1.37,217.19,34.395,850.0,352.9,Very Poor,Surat
148.25,217.9325,1.3225,9.405,6.075,,10.0,1.41,,,,24.8,68.9775,1.44,214.8975,174.5025,850.0,322.5,Very Poor,Surat
151.3,247.8,1.285,9.5425,6.12,,17.2125,1.67,,,,27.5525,61.6425,1.705,209.05,335.4225,850.0,324.8,Very Poor,Surat
197.5,297.9675,1.05,9.525,5.92,,10.1575,1.3825,,,,30.7125,56.89,1.255,200.275,418.2675,850.0,360.0,Very Poor,Surat
142.25,214.5925,1.225,9.455,6.0275,,5.9425,1.4,,,,33.1475,47.655,1.0525,186.6925,471.7575,850.0,317.9,Very Poor,Surat
129.75,215.2425,1.385,9.3075,6.075,,5.1825,1.3725,,,,35.34,39.755,0.89,178.2,451.125,850.0,308.4,Very Poor,Surat
112.1675,165.9325,1.405,9.3425,6.1125,,4.78,1.2775,,,,36.295,35.3625,0.9475,121.2425,399.5,850.0,274.2,Poor,Surat
90.25,134.8975,1.355,9.3575,6.08,,4.3675,1.0675,,,,37.275,33.34,1.025,173.1125,309.075,850.0,201.8,Poor,Surat
68.7925,103.0325,1.3075,9.4075,6.0675,,4.25,0.97,,,,36.4325,37.4375,0.9425,165.1525,225.7525,850.0,130.0,Moderate,Surat
64.0,107.925,1.1725,9.365,5.9325,,4.2925,0.9625,,,,35.79,38.15,0.935,162.17,128.88,850.0,114.2,Moderate,Surat
61.0,93.1675,1.25,9.37,5.9975,,4.275,1.015,,,,33.6825,44.5625,0.7775,189.0325,41.89,850.0,104.3,Moderate,Surat
73.0975,130.21,1.3525,9.3875,6.0925,,4.4275,1.185,,,,29.29,68.3225,0.72,180.275,0.71,850.0,144.2,Moderate,Surat
111.75,235.62,1.3725,9.31,6.0675,,4.6525,1.405,,,,27.635,77.275,0.6775,196.6925,0.0,850.0,272.8,Poor,Surat
117.3825,221.2675,1.27,9.445,6.0575,,4.52,1.415,,,,26.6275,83.6875,0.475,176.7525,0.0,850.0,291.4,Poor,Surat
128.0,206.515,1.105,9.52,5.9625,,4.4075,1.36,,,,26.1175,87.5025,0.5325,193.535,0.0,850.0,307.1,Very Poor,Surat
130.9,198.45,1.235,9.37,5.99,,4.1725,1.36,,,,25.16,89.5425,0.2675,195.9,0.0,850.0,309.3,Very Poor,Surat
157.5,222.6325,1.315,9.3675,6.0525,,4.0925,1.5625,,,,24.715,92.1075,0.42,184.0425,0.0,850.0,329.6,Very Poor,Surat
220.875,307.2675,1.305,9.44,6.0825,,4.12,1.6725,,,,24.9125,87.1375,0.58,154.64,0.0,850.0,377.8,Very Poor,Surat
253.3075,351.35,1.23,9.5375,6.0725,,4.5225,1.91,,,,24.7075,82.5275,0.3825,216.5175,0.0,850.0,402.3,Severe,Surat
245.8225,388.8075,1.2225,9.43,6.01,,4.935,1.8325,,,,24.4825,81.4075,0.47,221.885,0.0,850.0,396.8,Very Poor,Surat
233.925,374.525,1.4,9.2975,6.085,,4.8975,1.695,,,,24.28,81.81,0.4175,132.675,0.0,850.0,387.8,Very Poor,Surat
221.75,310.5175,1.3875,9.5,6.18,,5.0,1.7975,,,,23.94,83.52,0.4175,173.9225,0.0,850.0,378.5,Very Poor,Surat
220.9175,316.8325,1.2875,9.47,6.0825,,4.7225,1.71,,,,23.6075,89.4525,0.405,237.1125,0.0,850.0,377.9,Very Poor,Surat
193.5,277.94,1.1525,9.5025,5.9925,,5.1575,1.695,,,,22.9175,89.245,0.8325,216.335,0.0,850.0,357.0,Very Poor,Surat
239.25,334.5325,1.325,9.44,6.0975,,5.405,1.7175,,,,22.8025,85.0325,0.6925,214.9025,32.4375,850.0,391.8,Very Poor,Surat
272.25,394.785,1.3125,9.34,6.035,,7.55,1.8975,,,,24.4575,78.5725,1.67,212.5425,155.8925,850.0,409.8,Severe,Surat
237.5,360.9675,1.3725,9.43,6.13,,7.4125,1.77,,,,26.995,70.0125,1.09,183.1625,289.0625,850.0,390.5,Very Poor,Surat
222.6925,326.2,1.31,9.385,6.0575,,7.165,1.7325,,,,29.9425,59.5175,1.455,132.0425,379.2275,850.0,379.2,Very Poor,Surat
201.175,284.5325,1.485,9.3775,6.195,,5.53,1.29,,,,31.7875,49.705,1.665,123.7625,445.97,850.0,362.8,Very Poor,Surat
113.6175,162.6,1.4075,9.435,6.1625,,4.9325,1.1625,,,,33.115,46.3,1.58,118.4125,439.1525,850.0,278.9,Poor,Surat
99.0,139.81,1.2125,9.4575,6.015,,5.33,0.9475,,,,33.1975,42.1975,2.4025,175.0075,394.89,850.0,230.7,Poor,Surat
80.4675,116.29,1.2725,9.2575,5.955,,4.84,0.8,,,,34.12,37.4325,1.7,176.145,309.5125,850.0,168.5,Moderate,Surat
58.55,79.9675,1.255,9.4225,6.0275,,4.535,0.7975,,,,34.26,37.8125,1.2575,134.8625,172.5775,850.0,97.6,Satisfactory,Surat
55.6925,72.3325,1.13,9.3325,5.8825,,4.47,0.85,,,,34.33,38.605,0.855,101.1725,80.675,850.0,93.0,Satisfactory,Surat
56.8925,83.5,1.3325,9.405,6.0825,,4.4175,1.0375,,,,32.7475,43.7125,0.6825,83.3425,27.905,850.0,94.9,Satisfactory,Surat
58.515,107.87,1.195,9.2875,5.91,,4.5575,1.285,,,,30.4675,56.24,1.4,59.55,0.245,850.0,106.2,Moderate,Surat
102.55,154.5675,1.2275,9.3725,5.985,,4.6,1.4775,,,,29.31,61.0775,1.02,57.165,0.0,850.0,242.4,Poor,Surat
102.5,158.8,1.4875,9.29,6.15,,4.595,1.5525,,,,28.5725,62.97,0.8425,103.02,0.0,850.0,242.2,Poor,Surat
116.725,151.3,1.265,9.4075,6.03,,4.42,1.525,,,,28.0175,67.19,0.7625,99.1475,0.0,850.0,289.2,Poor,Surat
116.825,169.6675,1.26,9.4525,6.0525,,4.29,1.585,,,,27.2725,67.91,0.4375,90.695,0.0,850.0,289.5,Poor,Surat
110.9675,159.9,1.37,9.36,6.0925,,4.2375,1.555,,,,26.6725,67.1325,0.445,169.035,0.0,850.0,270.2,Poor,Surat
115.5,158.3525,1.2925,9.48,6.0925,,4.4075,1.54,,,,26.8125,61.53,0.465,146.7325,0.0,850.0,285.2,Poor,Surat
116.1325,171.3325,1.425,9.3425,6.13,,4.29,1.3625,,,,26.3675,61.5025,0.48,137.325,0.0,850.0,287.2,Poor,Surat
101.1,148.35,1.3275,9.435,6.0975,,4.41,1.1675,,,,26.0425,62.255,0.9325,205.1,0.0,850.0,237.6,Poor,Surat
97.0,129.9325,1.2825,9.455,6.07,,4.9825,1.09,,,,25.09,66.44,0.6675,164.1825,0.0,850.0,224.1,Poor,Surat
105.475,149.025,1.165,9.52,6.0125,,4.6125,1.0,,,,24.3875,70.2125,0.985,112.9375,0.0,850.0,252.1,Poor,Surat
89.75,127.095,1.3125,9.445,6.0925,,4.3275,0.9525,,,,23.8475,72.99,1.0625,47.78,0.0,850.0,199.2,Moderate,Surat
104.9675,131.9,1.34,9.32,6.0475,,4.325,0.9625,,,,23.585,72.1375,0.73,150.545,0.0,850.0,250.4,Poor,Surat
108.9675,134.9,1.335,9.3875,6.0775,,4.4425,1.0475,,,,23.8225,71.7175,0.525,122.99,38.1075,850.0,263.6,Poor,Surat
118.7675,183.7,1.3625,9.38,6.1,,4.65,1.29,,,,26.8,65.57,0.4675,106.1125,165.38,850.0,295.9,Poor,Surat
143.1425,229.6675,1.4,9.405,6.14,,5.1675,1.425,,,,28.4925,58.4425,1.875,180.0375,303.7575,850.0,318.6,Very Poor,Surat
