city,model,track,n_train,n_test,n_feats,r2,mae,rmse,train_time_s,inference_time_s,train_rows,n_features,epochs,status,n_rows,horizon
Ahmedabad,Ridge,A,19765.0,4236.0,32.0,0.7107,31.3,41.88,0.04,0.0005,,,,,,
Chennai,Ridge,A,30881.0,6619.0,33.0,0.734,14.58,17.82,0.01,0.0004,,,,,,
Delhi_NCR,Ridge,A,54392.0,11657.0,34.0,0.8938,28.83,41.0,0.01,0.0006,,,,,,
GandhiNagar,Ridge,A,41042.0,8796.0,32.0,0.9244,6.84,11.41,0.01,0.0005,,,,,,
Hyderabad,Ridge,A,76995.0,16500.0,34.0,0.7341,14.93,19.47,0.01,0.0006,,,,,,
Indore,Ridge,A,30544.0,6546.0,32.0,0.8603,14.46,26.15,0.0,0.0004,,,,,,
Jaipur,Ridge,A,29625.0,6349.0,33.0,0.8121,18.37,26.66,0.0,0.0003,,,,,,
Jodhpur,Ridge,A,30330.0,6500.0,33.0,0.866,22.16,33.28,0.01,0.0004,,,,,,
Mumbai,Ridge,A,38083.0,8162.0,33.0,0.7887,19.22,28.48,0.01,0.0005,,,,,,
Mumbai_suburbs,Ridge,A,15137.0,3245.0,33.0,0.8879,10.92,16.33,0.0,0.0003,,,,,,
Nagpur,Ridge,A,56490.0,12105.0,32.0,0.9132,13.44,19.36,0.01,0.0006,,,,,,
Pune,Ridge,A,49326.0,10571.0,32.0,0.6253,25.42,50.33,0.01,0.0005,,,,,,
Singrauli,Ridge,A,48654.0,10427.0,22.0,0.8704,27.83,38.82,0.01,0.0004,,,,,,
Surat,Ridge,A,18302.0,3923.0,30.0,0.8256,20.21,37.3,0.0,0.0003,,,,,,
Thane,Ridge,A,14364.0,3079.0,33.0,0.8798,11.1,16.55,0.0,0.0003,,,,,,
Vapi,Ridge,A,40799.0,8744.0,31.0,0.8303,24.48,31.59,0.01,0.0005,,,,,,
bhopal,Ridge,A,30460.0,6528.0,32.0,0.8416,20.06,31.31,0.0,0.0004,,,,,,
vishakhapattanam,Ridge,A,24229.0,5193.0,34.0,0.9492,12.31,19.27,0.0,0.0003,,,,,,
Ahmedabad,RandomForest,A,19765.0,4236.0,32.0,0.9227,8.23,21.65,47.33,0.1189,,,,,,
Chennai,RandomForest,A,30881.0,6619.0,33.0,0.9997,0.17,0.58,108.34,0.1279,,,,,,
Delhi_NCR,RandomForest,A,54392.0,11657.0,34.0,0.9993,0.44,3.25,121.07,0.2956,,,,,,
GandhiNagar,RandomForest,A,41042.0,8796.0,32.0,0.9983,0.34,1.73,143.81,0.1981,,,,,,
Hyderabad,RandomForest,A,76995.0,16500.0,34.0,0.9634,1.26,7.22,227.34,0.3184,,,,,,
Indore,RandomForest,A,30544.0,6546.0,32.0,0.9962,0.96,4.31,84.69,0.1467,,,,,,
Jaipur,RandomForest,A,29625.0,6349.0,33.0,0.9575,2.91,12.67,94.01,0.1217,,,,,,
Jodhpur,RandomForest,A,30330.0,6500.0,33.0,0.9984,0.53,3.59,84.42,0.1781,,,,,,
Mumbai,RandomForest,A,38083.0,8162.0,33.0,0.9855,2.91,7.46,115.86,0.158,,,,,,
Mumbai_suburbs,RandomForest,A,15137.0,3245.0,33.0,0.9952,0.62,3.38,41.09,0.0846,,,,,,
Nagpur,RandomForest,A,56490.0,12105.0,32.0,0.9981,0.33,2.83,194.35,0.3384,,,,,,
Pune,RandomForest,A,49326.0,10571.0,32.0,0.9929,2.36,6.93,140.72,0.148,,,,,,
Singrauli,RandomForest,A,48654.0,10427.0,22.0,0.9992,0.59,3.08,77.53,0.2069,,,,,,
Surat,RandomForest,A,18302.0,3923.0,30.0,0.9938,1.98,7.03,39.97,0.0746,,,,,,
Thane,RandomForest,A,14364.0,3079.0,33.0,0.9971,0.58,2.56,40.24,0.1395,,,,,,
Vapi,RandomForest,A,40799.0,8744.0,31.0,0.9942,2.38,5.84,98.38,0.1892,,,,,,
bhopal,RandomForest,A,30460.0,6528.0,32.0,0.9849,1.95,9.68,76.26,0.1302,,,,,,
vishakhapattanam,RandomForest,A,24229.0,5193.0,34.0,0.9965,1.03,5.07,65.18,0.119,,,,,,
Ahmedabad,GradBoost,A,19765.0,4236.0,32.0,0.9696,5.23,13.57,29.72,0.0098,,,,,,
Chennai,GradBoost,A,30881.0,6619.0,33.0,0.995,1.79,2.44,50.52,0.0124,,,,,,
Delhi_NCR,GradBoost,A,54392.0,11657.0,34.0,0.9986,2.57,4.68,61.86,0.0258,,,,,,
GandhiNagar,GradBoost,A,41042.0,8796.0,32.0,0.9982,0.96,1.75,71.31,0.0183,,,,,,
Hyderabad,GradBoost,A,76995.0,16500.0,34.0,0.969,3.36,6.65,118.25,0.0363,,,,,,
Indore,GradBoost,A,30544.0,6546.0,32.0,0.9954,2.58,4.75,43.48,0.0137,,,,,,
Jaipur,GradBoost,A,29625.0,6349.0,33.0,0.9743,4.15,9.85,53.31,0.0149,,,,,,
Jodhpur,GradBoost,A,30330.0,6500.0,33.0,0.9987,1.6,3.24,52.19,0.0194,,,,,,
Mumbai,GradBoost,A,38083.0,8162.0,33.0,0.986,4.31,7.34,64.08,0.0149,,,,,,
Mumbai_suburbs,GradBoost,A,15137.0,3245.0,33.0,0.9938,1.45,3.83,26.18,0.0069,,,,,,
Nagpur,GradBoost,A,56490.0,12105.0,32.0,0.9959,2.59,4.19,98.55,0.026,,,,,,
Pune,GradBoost,A,49326.0,10571.0,32.0,0.9864,5.87,9.6,76.48,0.0201,,,,,,
Singrauli,GradBoost,A,48654.0,10427.0,22.0,0.9981,2.49,4.65,42.3,0.0245,,,,,,
Surat,GradBoost,A,18302.0,3923.0,30.0,0.9962,3.51,5.5,26.12,0.0093,,,,,,
Thane,GradBoost,A,14364.0,3079.0,33.0,0.9973,1.23,2.47,24.71,0.0066,,,,,,
Vapi,GradBoost,A,40799.0,8744.0,31.0,0.9899,5.22,7.7,53.75,0.0182,,,,,,
bhopal,GradBoost,A,30460.0,6528.0,32.0,0.9915,2.39,7.24,42.88,0.0146,,,,,,
vishakhapattanam,GradBoost,A,24229.0,5193.0,34.0,0.9974,1.71,4.34,36.65,0.0121,,,,,,
Ahmedabad,XGBoost,A,19765.0,4236.0,32.0,0.9571,7.06,16.13,1.56,0.0045,,,,,,
Chennai,XGBoost,A,30881.0,6619.0,33.0,0.9824,1.74,4.58,1.86,0.014,,,,,,
Delhi_NCR,XGBoost,A,54392.0,11657.0,34.0,0.9989,1.9,4.16,2.73,0.0168,,,,,,
GandhiNagar,XGBoost,A,41042.0,8796.0,32.0,0.9758,1.45,6.46,2.13,0.0071,,,,,,
Hyderabad,XGBoost,A,76995.0,16500.0,34.0,0.9581,2.96,7.72,3.74,0.0204,,,,,,
Indore,XGBoost,A,30544.0,6546.0,32.0,0.9964,2.04,4.2,1.99,0.0056,,,,,,
Jaipur,XGBoost,A,29625.0,6349.0,33.0,0.9662,3.39,11.3,2.06,0.0054,,,,,,
Jodhpur,XGBoost,A,30330.0,6500.0,33.0,0.9985,1.48,3.57,2.1,0.0054,,,,,,
Mumbai,XGBoost,A,38083.0,8162.0,33.0,0.9866,4.25,7.17,2.26,0.0069,,,,,,
Mumbai_suburbs,XGBoost,A,15137.0,3245.0,33.0,0.9955,1.23,3.27,1.46,0.0043,,,,,,
Nagpur,XGBoost,A,56490.0,12105.0,32.0,0.9969,1.67,3.68,2.82,0.0177,,,,,,
Pune,XGBoost,A,49326.0,10571.0,32.0,0.9777,5.96,12.29,2.97,0.0081,,,,,,
Singrauli,XGBoost,A,48654.0,10427.0,22.0,0.9986,1.87,3.98,2.01,0.0162,,,,,,
Surat,XGBoost,A,18302.0,3923.0,30.0,0.9954,2.92,6.04,1.53,0.0122,,,,,,
Thane,XGBoost,A,14364.0,3079.0,33.0,0.9952,1.23,3.3,1.43,0.0033,,,,,,
Vapi,XGBoost,A,40799.0,8744.0,31.0,0.994,3.87,5.92,2.15,0.0152,,,,,,
bhopal,XGBoost,A,30460.0,6528.0,32.0,0.9729,3.82,12.96,1.92,0.0139,,,,,,
vishakhapattanam,XGBoost,A,24229.0,5193.0,34.0,0.995,2.11,6.04,1.75,0.0046,,,,,,
Ahmedabad,LSTM,A,,,,0.8221,23.08,32.89,141.2,1.724,28236.0,31.0,44.0,ok,,
Chennai,LSTM,A,,,,0.5471,16.13,23.27,189.4,2.12,44117.0,32.0,40.0,ok,,
Delhi_NCR,LSTM,A,,,,0.915,25.45,36.66,162.0,2.978,77704.0,33.0,19.0,ok,,
GandhiNagar,LSTM,A,,,,0.7744,12.01,19.72,197.2,2.406,58632.0,31.0,31.0,ok,,
Hyderabad,LSTM,A,,,,0.5692,18.2,24.74,411.7,3.797,109993.0,33.0,34.0,ok,,
Indore,LSTM,A,,,,0.8826,15.64,23.99,115.4,2.103,43635.0,31.0,24.0,ok,,
Jaipur,LSTM,A,,,,0.7009,20.36,33.69,203.7,2.071,42322.0,32.0,44.0,ok,,
Jodhpur,LSTM,A,,,,-0.1041,80.47,95.59,133.7,2.114,43329.0,32.0,28.0,ok,,
Mumbai,LSTM,A,,,,0.7314,18.32,32.16,163.4,2.369,54405.0,32.0,28.0,ok,,
Mumbai_suburbs,LSTM,A,,,,0.7622,16.86,23.71,88.5,1.57,21625.0,32.0,36.0,ok,,
Nagpur,LSTM,A,,,,0.867,15.91,23.96,215.8,2.992,80700.0,31.0,25.0,ok,,
Pune,LSTM,A,,,,-0.3061,67.91,93.99,153.1,2.814,70466.0,31.0,20.0,ok,,
Singrauli,LSTM,A,,,,0.8246,28.81,45.15,329.5,2.715,69506.0,22.0,45.0,ok,,
Surat,LSTM,A,,,,0.635,30.76,54.04,119.4,1.682,26147.0,29.0,40.0,ok,,
Thane,LSTM,A,,,,0.7235,18.81,25.12,54.1,1.536,20521.0,32.0,22.0,ok,,
Vapi,LSTM,A,,,,0.5393,36.82,51.97,174.6,2.487,58285.0,30.0,27.0,ok,,
bhopal,LSTM,A,,,,0.803,21.6,34.94,143.8,2.1,43515.0,31.0,30.0,ok,,
vishakhapattanam,LSTM,A,,,,0.8534,19.53,32.81,123.7,1.903,34614.0,33.0,32.0,ok,,
Ahmedabad,BiLSTM,A,,,32.0,0.8321,22.25,31.96,277.5,3.328,,,,,28236.0,
Chennai,BiLSTM,A,,,33.0,0.4047,18.16,26.68,513.2,3.951,,,,,44117.0,
Delhi_NCR,BiLSTM,A,,,34.0,0.9263,23.79,34.15,623.6,5.35,,,,,77704.0,
GandhiNagar,BiLSTM,A,,,32.0,0.7712,11.95,19.86,396.7,4.693,,,,,58632.0,
Hyderabad,BiLSTM,A,,,34.0,0.5375,18.42,25.64,845.4,6.702,,,,,109993.0,
Indore,BiLSTM,A,,,32.0,0.8874,15.42,23.5,267.0,3.924,,,,,43635.0,
Jaipur,BiLSTM,A,,,33.0,0.705,20.64,33.45,328.4,3.876,,,,,42322.0,
Jodhpur,BiLSTM,A,,,33.0,-1.1037,100.72,131.94,247.8,4.036,,,,,43329.0,
Mumbai,BiLSTM,A,,,33.0,0.7427,17.39,31.47,335.3,4.329,,,,,54405.0,
Mumbai_suburbs,BiLSTM,A,,,33.0,0.803,15.05,21.58,149.4,3.052,,,,,21625.0,
Nagpur,BiLSTM,A,,,32.0,0.9107,13.17,19.63,466.0,5.435,,,,,80700.0,
Pune,BiLSTM,A,,,32.0,-0.2789,69.48,93.01,394.6,5.084,,,,,70466.0,
Singrauli,BiLSTM,A,,,22.0,0.8292,27.99,44.54,721.3,5.119,,,,,69506.0,
Surat,BiLSTM,A,,,30.0,0.6301,32.32,54.4,280.5,3.206,,,,,26147.0,
Thane,BiLSTM,A,,,33.0,0.7353,17.71,24.58,175.5,3.002,,,,,20521.0,
Vapi,BiLSTM,A,,,31.0,0.6297,30.69,46.59,647.1,4.493,,,,,58285.0,
bhopal,BiLSTM,A,,,32.0,0.7841,22.51,36.58,217.9,3.953,,,,,43515.0,
vishakhapattanam,BiLSTM,A,,,34.0,0.8681,18.57,31.13,296.6,3.544,,,,,34614.0,
Ahmedabad,CNN-BiLSTM,A,,,17.0,0.5595,37.12,51.76,75.7,0.9,,,,,28236.0,
Chennai,CNN-BiLSTM,A,,,17.0,0.0442,21.18,33.81,111.6,1.082,,,,,44117.0,
Delhi_NCR,CNN-BiLSTM,A,,,17.0,0.6863,55.74,70.44,46.6,1.532,,,,,77704.0,
GandhiNagar,CNN-BiLSTM,A,,,17.0,0.4606,20.66,30.5,98.8,1.267,,,,,58632.0,
Hyderabad,CNN-BiLSTM,A,,,17.0,0.1233,27.92,35.3,66.7,1.949,,,,,109993.0,
Indore,CNN-BiLSTM,A,,,17.0,0.463,35.14,51.32,27.9,1.08,,,,,43635.0,
Jaipur,CNN-BiLSTM,A,,,17.0,-0.2508,51.8,68.88,28.7,1.064,,,,,42322.0,
Jodhpur,CNN-BiLSTM,A,,,17.0,0.2745,58.8,77.48,29.6,1.085,,,,,43329.0,
Mumbai,CNN-BiLSTM,A,,,17.0,-0.21,48.51,68.24,33.5,1.218,,,,,54405.0,
Mumbai_suburbs,CNN-BiLSTM,A,,,17.0,0.6565,20.47,28.5,44.2,0.802,,,,,21625.0,
Nagpur,CNN-BiLSTM,A,,,17.0,0.5603,29.15,43.56,48.2,1.567,,,,,80700.0,
Pune,CNN-BiLSTM,A,,,17.0,0.1506,48.34,75.8,42.9,1.436,,,,,70466.0,
Singrauli,CNN-BiLSTM,A,,,14.0,0.3659,63.06,85.84,42.1,1.425,,,,,69506.0,
Surat,CNN-BiLSTM,A,,,17.0,-0.1853,72.25,97.38,18.8,0.865,,,,,26147.0,
Thane,CNN-BiLSTM,A,,,17.0,0.4562,27.41,35.23,33.3,0.78,,,,,20521.0,
Vapi,CNN-BiLSTM,A,,,17.0,-0.2064,64.35,84.1,35.8,1.274,,,,,58285.0,
bhopal,CNN-BiLSTM,A,,,17.0,0.5501,38.12,52.81,27.5,1.07,,,,,43515.0,
vishakhapattanam,CNN-BiLSTM,A,,,17.0,0.4627,40.45,62.82,22.8,0.969,,,,,34614.0,
Ahmedabad,RandomForest,B,19764.0,4236.0,70.0,0.7501,26.27,38.92,23.23,0.0434,,,,,,1.0
Ahmedabad,RandomForest,B,19761.0,4235.0,70.0,0.4759,41.69,56.38,22.96,0.0429,,,,,,6.0
Ahmedabad,RandomForest,B,19748.0,4233.0,70.0,0.4438,44.87,58.08,24.31,0.0428,,,,,,24.0
Chennai,RandomForest,B,30881.0,6618.0,71.0,0.6518,9.6,20.39,52.42,0.0633,,,,,,1.0
Chennai,RandomForest,B,30877.0,6618.0,71.0,0.2635,15.89,29.65,50.62,0.0532,,,,,,6.0
Chennai,RandomForest,B,30865.0,6615.0,71.0,0.1617,15.74,31.64,53.54,0.0633,,,,,,24.0
Delhi_NCR,RandomForest,B,54392.0,11656.0,72.0,0.9024,27.23,39.3,59.0,0.1441,,,,,,1.0
Delhi_NCR,RandomForest,B,54388.0,11656.0,72.0,0.7873,43.1,58.01,57.24,0.1137,,,,,,6.0
Delhi_NCR,RandomForest,B,54376.0,11652.0,72.0,0.7146,50.51,67.2,57.3,0.1138,,,,,,24.0
GandhiNagar,RandomForest,B,41041.0,8796.0,70.0,0.6409,16.1,24.87,58.25,0.1037,,,,,,1.0
GandhiNagar,RandomForest,B,41038.0,8795.0,70.0,0.3845,22.65,32.57,54.57,0.0937,,,,,,6.0
GandhiNagar,RandomForest,B,41025.0,8792.0,70.0,0.3695,22.8,32.96,54.87,0.094,,,,,,24.0
Hyderabad,RandomForest,B,76994.0,16500.0,72.0,0.6436,16.79,22.54,91.31,0.144,,,,,,1.0
Hyderabad,RandomForest,B,76990.0,16499.0,72.0,0.4418,22.33,28.2,86.89,0.1238,,,,,,6.0
Hyderabad,RandomForest,B,76978.0,16496.0,72.0,0.3358,24.48,30.75,94.86,0.1345,,,,,,24.0
Indore,RandomForest,B,30543.0,6546.0,72.0,0.8125,18.73,30.28,33.08,0.0742,,,,,,1.0
Indore,RandomForest,B,30540.0,6545.0,72.0,0.5896,28.32,44.81,32.22,0.0632,,,,,,6.0
Indore,RandomForest,B,30527.0,6543.0,72.0,0.5165,31.71,48.63,33.99,0.0735,,,,,,24.0
Jaipur,RandomForest,B,29624.0,6349.0,71.0,0.5049,31.27,43.26,36.92,0.0634,,,,,,1.0
Jaipur,RandomForest,B,29621.0,6348.0,71.0,0.3053,33.68,51.25,34.95,0.0633,,,,,,6.0
Jaipur,RandomForest,B,29608.0,6346.0,71.0,0.0921,42.79,58.6,35.39,0.0544,,,,,,24.0
Jodhpur,RandomForest,B,30329.0,6500.0,71.0,0.4586,48.87,66.89,32.79,0.0737,,,,,,1.0
Jodhpur,RandomForest,B,30326.0,6499.0,71.0,0.2576,58.38,78.34,33.53,0.0631,,,,,,6.0
Jodhpur,RandomForest,B,30313.0,6497.0,71.0,0.2326,60.76,79.66,32.95,0.0631,,,,,,24.0
Mumbai,RandomForest,B,38082.0,8162.0,72.0,0.5968,25.2,39.34,52.4,0.0733,,,,,,1.0
Mumbai,RandomForest,B,38079.0,8161.0,72.0,0.1911,38.38,55.73,52.45,0.0635,,,,,,6.0
Mumbai,RandomForest,B,38066.0,8158.0,72.0,-0.386,54.85,72.96,51.1,0.0632,,,,,,24.0
Mumbai_suburbs,RandomForest,B,15136.0,3245.0,71.0,0.8402,12.56,19.49,17.8,0.0431,,,,,,1.0
Mumbai_suburbs,RandomForest,B,15133.0,3244.0,71.0,0.6754,20.63,27.77,17.09,0.0428,,,,,,6.0
Mumbai_suburbs,RandomForest,B,15120.0,3241.0,71.0,0.5427,24.46,32.96,18.01,0.0431,,,,,,24.0
Nagpur,RandomForest,B,56489.0,12106.0,70.0,0.8624,16.41,24.38,77.58,0.1239,,,,,,1.0
Nagpur,RandomForest,B,56485.0,12105.0,70.0,0.6864,26.09,36.8,74.49,0.1141,,,,,,6.0
Nagpur,RandomForest,B,56473.0,12102.0,70.0,0.6169,29.4,40.67,78.72,0.1137,,,,,,24.0
Pune,RandomForest,B,49325.0,10571.0,64.0,0.4158,43.39,62.85,64.85,0.0633,,,,,,1.0
Pune,RandomForest,B,49322.0,10569.0,64.0,0.2203,52.91,72.62,64.0,0.0633,,,,,,6.0
Pune,RandomForest,B,49309.0,10567.0,64.0,0.0378,62.35,80.67,67.45,0.063,,,,,,24.0
Singrauli,RandomForest,B,48653.0,10427.0,64.0,0.6777,42.29,61.21,50.85,0.1137,,,,,,1.0
Singrauli,RandomForest,B,48650.0,10425.0,64.0,0.4803,59.12,77.73,51.47,0.0939,,,,,,6.0
Singrauli,RandomForest,B,48637.0,10423.0,64.0,0.4105,62.69,82.79,54.99,0.1035,,,,,,24.0
Surat,RandomForest,B,18302.0,3923.0,58.0,0.3555,41.21,71.71,17.95,0.0433,,,,,,1.0
Surat,RandomForest,B,18298.0,3922.0,58.0,0.157,53.12,82.01,17.81,0.0427,,,,,,6.0
Surat,RandomForest,B,18286.0,3919.0,58.0,0.1321,56.54,83.24,18.08,0.0435,,,,,,24.0
Thane,RandomForest,B,14363.0,3079.0,71.0,0.8512,11.32,18.42,15.47,0.0429,,,,,,1.0
Thane,RandomForest,B,14360.0,3078.0,71.0,0.6603,19.67,27.83,15.37,0.043,,,,,,6.0
Thane,RandomForest,B,14347.0,3076.0,71.0,0.5329,23.35,32.63,16.39,0.043,,,,,,24.0
Vapi,RandomForest,B,40798.0,8744.0,70.0,0.5235,36.71,52.95,43.34,0.0732,,,,,,1.0
Vapi,RandomForest,B,40795.0,8743.0,70.0,0.4124,43.38,58.8,42.83,0.0631,,,,,,6.0
Vapi,RandomForest,B,40782.0,8740.0,70.0,0.3409,45.94,62.27,43.32,0.0635,,,,,,24.0
bhopal,RandomForest,B,30459.0,6528.0,72.0,0.8162,21.39,33.72,34.73,0.0737,,,,,,1.0
bhopal,RandomForest,B,30456.0,6527.0,72.0,0.6561,31.19,46.14,33.8,0.0632,,,,,,6.0
bhopal,RandomForest,B,30443.0,6525.0,72.0,0.6216,33.43,48.4,34.32,0.0634,,,,,,24.0
vishakhapattanam,RandomForest,B,24229.0,5193.0,72.0,0.7712,25.65,40.9,26.42,0.063,,,,,,1.0
vishakhapattanam,RandomForest,B,24225.0,5192.0,72.0,0.5837,36.09,55.18,27.36,0.0536,,,,,,6.0
vishakhapattanam,RandomForest,B,24213.0,5189.0,72.0,0.5179,40.19,59.4,29.27,0.0631,,,,,,24.0
Ahmedabad,GradBoost,B,19764.0,4236.0,70.0,0.7398,26.07,39.72,62.23,0.0097,,,,,,1.0
Ahmedabad,GradBoost,B,19761.0,4235.0,70.0,0.5268,35.39,53.57,62.39,0.009,,,,,,6.0
Ahmedabad,GradBoost,B,19748.0,4233.0,70.0,0.4966,39.52,55.26,62.09,0.0094,,,,,,24.0
Chennai,GradBoost,B,30881.0,6618.0,71.0,0.5129,12.89,24.12,104.0,0.0136,,,,,,1.0
Chennai,GradBoost,B,30877.0,6618.0,71.0,0.3592,14.05,27.66,103.76,0.0133,,,,,,6.0
Chennai,GradBoost,B,30865.0,6615.0,71.0,0.1365,16.0,32.11,103.4,0.0135,,,,,,24.0
Delhi_NCR,GradBoost,B,54392.0,11656.0,72.0,0.9024,27.13,39.29,146.26,0.0264,,,,,,1.0
Delhi_NCR,GradBoost,B,54388.0,11656.0,72.0,0.7957,41.59,56.86,145.22,0.025,,,,,,6.0
Delhi_NCR,GradBoost,B,54376.0,11652.0,72.0,0.7287,47.74,65.52,146.01,0.0254,,,,,,24.0
GandhiNagar,GradBoost,B,41041.0,8796.0,70.0,0.6524,15.63,24.47,143.35,0.0199,,,,,,1.0
GandhiNagar,GradBoost,B,41038.0,8795.0,70.0,0.413,21.96,31.8,142.58,0.0193,,,,,,6.0
GandhiNagar,GradBoost,B,41025.0,8792.0,70.0,0.363,22.61,33.13,143.29,0.0191,,,,,,24.0
Hyderabad,GradBoost,B,76994.0,16500.0,72.0,0.6411,16.52,22.62,205.77,0.0367,,,,,,1.0
Hyderabad,GradBoost,B,76990.0,16499.0,72.0,0.4615,21.39,27.7,206.28,0.0344,,,,,,6.0
Hyderabad,GradBoost,B,76978.0,16496.0,72.0,0.4068,22.77,29.06,205.88,0.0353,,,,,,24.0
Indore,GradBoost,B,30543.0,6546.0,72.0,0.8229,18.37,29.43,87.38,0.0161,,,,,,1.0
Indore,GradBoost,B,30540.0,6545.0,72.0,0.5941,27.8,44.56,87.4,0.015,,,,,,6.0
Indore,GradBoost,B,30527.0,6543.0,72.0,0.5094,30.6,48.99,87.68,0.0155,,,,,,24.0
Jaipur,GradBoost,B,29624.0,6349.0,71.0,0.5538,28.3,41.07,107.75,0.0153,,,,,,1.0
Jaipur,GradBoost,B,29621.0,6348.0,71.0,0.3134,31.52,50.95,107.51,0.0147,,,,,,6.0
Jaipur,GradBoost,B,29608.0,6346.0,71.0,0.0302,41.9,60.57,107.48,0.0149,,,,,,24.0
Jodhpur,GradBoost,B,30329.0,6500.0,71.0,0.3763,54.07,71.79,96.69,0.0172,,,,,,1.0
Jodhpur,GradBoost,B,30326.0,6499.0,71.0,0.2716,56.63,77.59,97.13,0.0154,,,,,,6.0
Jodhpur,GradBoost,B,30313.0,6497.0,71.0,0.1266,67.86,84.98,96.88,0.0165,,,,,,24.0
Mumbai,GradBoost,B,38082.0,8162.0,72.0,0.5014,26.42,43.75,134.02,0.0173,,,,,,1.0
Mumbai,GradBoost,B,38079.0,8161.0,72.0,0.2481,33.97,53.73,134.22,0.017,,,,,,6.0
Mumbai,GradBoost,B,38066.0,8158.0,72.0,-0.3156,48.78,71.08,135.18,0.0169,,,,,,24.0
Mumbai_suburbs,GradBoost,B,15136.0,3245.0,71.0,0.838,12.28,19.62,50.14,0.0073,,,,,,1.0
Mumbai_suburbs,GradBoost,B,15133.0,3244.0,71.0,0.6535,21.17,28.69,50.05,0.0068,,,,,,6.0
Mumbai_suburbs,GradBoost,B,15120.0,3241.0,71.0,0.5024,26.13,34.38,50.51,0.0068,,,,,,24.0
Nagpur,GradBoost,B,56489.0,12106.0,70.0,0.8635,16.23,24.28,202.99,0.0274,,,,,,1.0
Nagpur,GradBoost,B,56485.0,12105.0,70.0,0.6988,24.86,36.06,202.82,0.0269,,,,,,6.0
Nagpur,GradBoost,B,56473.0,12102.0,70.0,0.6451,27.71,39.14,202.47,0.0266,,,,,,24.0
Pune,GradBoost,B,49325.0,10571.0,64.0,0.3695,41.47,65.3,156.39,0.0219,,,,,,1.0
Pune,GradBoost,B,49322.0,10569.0,64.0,0.3268,44.54,67.47,155.5,0.0214,,,,,,6.0
Pune,GradBoost,B,49309.0,10567.0,64.0,0.1857,51.54,74.22,156.29,0.0223,,,,,,24.0
Singrauli,GradBoost,B,48653.0,10427.0,64.0,0.6857,40.18,60.44,133.6,0.0247,,,,,,1.0
Singrauli,GradBoost,B,48650.0,10425.0,64.0,0.5187,54.42,74.8,133.44,0.0225,,,,,,6.0
Singrauli,GradBoost,B,48637.0,10423.0,64.0,0.4446,58.82,80.36,133.96,0.0241,,,,,,24.0
Surat,GradBoost,B,18302.0,3923.0,58.0,0.3737,37.84,70.68,46.31,0.0071,,,,,,1.0
Surat,GradBoost,B,18298.0,3922.0,58.0,0.224,45.5,78.69,46.1,0.007,,,,,,6.0
Surat,GradBoost,B,18286.0,3919.0,58.0,0.1399,50.15,82.86,46.22,0.0068,,,,,,24.0
Thane,GradBoost,B,14363.0,3079.0,71.0,0.8498,11.27,18.51,47.91,0.007,,,,,,1.0
Thane,GradBoost,B,14360.0,3078.0,71.0,0.6796,18.87,27.03,47.75,0.0067,,,,,,6.0
Thane,GradBoost,B,14347.0,3076.0,71.0,0.5743,22.1,31.15,47.77,0.0065,,,,,,24.0
